[2025-05-27 14:43:04.055] [info] Loaded model 2014014_2d from file 2014014_scaledModelAdjusted_2d.osim
[2025-05-27 14:46:28.417] [info] Loaded model 2014014_2d from file 2014014_scaledModelAdjusted_2d.osim
[2025-05-27 14:48:39.281] [info] Storage: read data file = C4_04_ik_2d.mot (nr=56 nc=17)
[2025-05-27 14:49:33.866] [error] IO.OpenInputFile(const string&,openmode mode): failed to open C4_04_ik.mot.
[2025-05-27 15:35:32.106] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.161] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.161] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.239] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.239] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.288] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.288] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.308] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.308] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.354] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.354] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.411] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.411] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.447] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.447] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.465] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.465] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.510] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.510] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.563] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.563] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.595] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.595] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.623] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.623] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.660] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.660] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.704] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.704] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.734] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.734] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.749] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.750] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.783] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:32.783] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:47.687] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:47.687] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:47.722] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:47.722] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:47.757] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:47.757] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:47.794] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:47.794] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:47.846] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:47.846] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:47.881] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:47.881] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:47.899] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:47.900] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:47.964] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:47.964] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:50.250] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:50.250] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:50.278] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:50.278] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:50.294] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:50.294] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:50.328] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:50.328] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:50.371] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:50.371] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:50.400] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:50.400] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:50.415] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:50.415] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:50.451] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:50.451] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:50.492] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:50.492] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:50.584] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:50.584] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:50.629] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:50.629] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:50.742] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:50.743] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:51.059] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:51.059] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:51.229] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:51.229] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:51.246] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:51.246] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:51.287] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:51.287] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:51.347] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:51.347] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:51.377] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:51.377] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:51.396] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:51.396] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:51.440] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:51.440] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:51.482] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:51.482] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:51.525] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:51.525] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:51.552] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:51.552] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:51.716] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:51.716] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:51.880] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:51.880] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:51.956] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:51.956] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:51.981] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:51.981] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:52.034] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:52.034] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:52.087] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:52.093] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:52.124] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:52.124] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:52.155] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:52.155] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:52.196] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:35:52.196] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:55.790] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:55.790] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:55.826] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:55.826] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:55.843] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:55.843] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:55.886] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:55.886] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:55.936] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:55.936] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:55.964] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:55.964] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:55.980] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:55.980] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:56.015] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:56.015] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:58.936] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:58.936] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:58.970] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:58.970] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:58.988] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:58.988] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:59.035] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:59.035] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:59.082] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:59.082] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:59.120] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:59.120] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:59.140] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:59.140] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:59.182] [info] ExternalForce::grf1 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:59.182] [info] ExternalForce::grf2 Data source being set to 2014014_C4_04_grf
[2025-05-27 15:36:59.203] [info] ========================================================================
[2025-05-27 15:36:59.203] [info] MocoCasADiSolver starting.
[2025-05-27 15:36:59.203] [info] Tue May 27 15:36:59 2025
[2025-05-27 15:36:59.203] [info] ------------------------------------------------------------------------
[2025-05-27 15:36:59.203] [cout] [info] Costs: (total: 2)
[2025-05-27 15:36:59.203] [cout] [info]   marker_tracking. MocoMarkerTrackingGoal, enabled: true, mode: cost, weight: 10.0
[2025-05-27 15:36:59.203] [cout] [info]         allow unused references: 
[2025-05-27 15:36:59.203] [cout] [info]         tracked marker(s):
[2025-05-27 15:36:59.203] [cout] [info]             L_IAS, weight: 1.0
[2025-05-27 15:36:59.203] [cout] [info]             L_IPS, weight: 1.0
[2025-05-27 15:36:59.203] [cout] [info]             R_IPS, weight: 1.0
[2025-05-27 15:36:59.204] [cout] [info]             R_IAS, weight: 1.0
[2025-05-27 15:36:59.204] [cout] [info]             L_FTC, weight: 1.0
[2025-05-27 15:36:59.204] [cout] [info]             L_FLE, weight: 1.0
[2025-05-27 15:36:59.204] [cout] [info]             L_FME, weight: 1.0
[2025-05-27 15:36:59.204] [cout] [info]             L_FAX, weight: 1.0
[2025-05-27 15:36:59.204] [cout] [info]             L_TTC, weight: 1.0
[2025-05-27 15:36:59.204] [cout] [info]             L_FAL, weight: 1.0
[2025-05-27 15:36:59.204] [cout] [info]             L_TAM, weight: 1.0
[2025-05-27 15:36:59.204] [cout] [info]             L_FCC, weight: 1.0
[2025-05-27 15:36:59.204] [cout] [info]             L_FM1, weight: 1.0
[2025-05-27 15:36:59.204] [cout] [info]             L_FM2, weight: 1.0
[2025-05-27 15:36:59.204] [cout] [info]             L_FM5, weight: 1.0
[2025-05-27 15:36:59.204] [cout] [info]             R_FTC, weight: 1.0
[2025-05-27 15:36:59.204] [cout] [info]             R_FLE, weight: 1.0
[2025-05-27 15:36:59.204] [cout] [info]             R_FME, weight: 1.0
[2025-05-27 15:36:59.204] [cout] [info]             R_FAX, weight: 1.0
[2025-05-27 15:36:59.204] [cout] [info]             R_TTC, weight: 1.0
[2025-05-27 15:36:59.204] [cout] [info]             R_FAL, weight: 1.0
[2025-05-27 15:36:59.204] [cout] [info]             R_TAM, weight: 1.0
[2025-05-27 15:36:59.204] [cout] [info]             R_FCC, weight: 1.0
[2025-05-27 15:36:59.204] [cout] [info]             R_FM1, weight: 1.0
[2025-05-27 15:36:59.204] [cout] [info]             R_FM2, weight: 1.0
[2025-05-27 15:36:59.204] [cout] [info]             R_FM5, weight: 1.0
[2025-05-27 15:36:59.204] [cout] [info]             CV7, weight: 1.0
[2025-05-27 15:36:59.204] [cout] [info]             TV10, weight: 1.0
[2025-05-27 15:36:59.204] [cout] [info]             SXS, weight: 1.0
[2025-05-27 15:36:59.204] [cout] [info]             SJN, weight: 1.0
[2025-05-27 15:36:59.234] [cout] [info]             L_SAA, weight: 1.0
[2025-05-27 15:36:59.234] [cout] [info]             L_SAE, weight: 1.0
[2025-05-27 15:36:59.234] [cout] [info]             L_HLE, weight: 1.0
[2025-05-27 15:36:59.235] [cout] [info]             L_HME, weight: 1.0
[2025-05-27 15:36:59.235] [cout] [info]             L_UOA, weight: 1.0
[2025-05-27 15:36:59.235] [cout] [info]             L_RSP, weight: 1.0
[2025-05-27 15:36:59.235] [cout] [info]             L_UHE, weight: 1.0
[2025-05-27 15:36:59.235] [cout] [info]             L_HM2, weight: 1.0
[2025-05-27 15:36:59.235] [cout] [info]             L_HM5, weight: 1.0
[2025-05-27 15:36:59.235] [cout] [info]             R_SAA, weight: 1.0
[2025-05-27 15:36:59.235] [cout] [info]             R_SAE, weight: 1.0
[2025-05-27 15:36:59.235] [cout] [info]             R_HLE, weight: 1.0
[2025-05-27 15:36:59.235] [cout] [info]             R_HME, weight: 1.0
[2025-05-27 15:36:59.235] [cout] [info]             R_UOA, weight: 1.0
[2025-05-27 15:36:59.235] [cout] [info]             R_RSP, weight: 1.0
[2025-05-27 15:36:59.235] [cout] [info]             R_UHE, weight: 1.0
[2025-05-27 15:36:59.235] [cout] [info]             R_HM2, weight: 1.0
[2025-05-27 15:36:59.235] [cout] [info]             R_HM5, weight: 1.0
[2025-05-27 15:36:59.235] [cout] [info]   control_effort. MocoControlGoal, enabled: true, mode: cost, weight: 0.00100000
[2025-05-27 15:36:59.235] [cout] [info]         control: /forceset/pelvis_tx_residual, weight: 1.0
[2025-05-27 15:36:59.235] [cout] [info]         control: /forceset/pelvis_ty_residual, weight: 1.0
[2025-05-27 15:36:59.235] [cout] [info]         control: /forceset/pelvis_tilt_residual, weight: 1.0
[2025-05-27 15:36:59.235] [cout] [info]         control: /forceset/hip_flexion_r_torque, weight: 1.0
[2025-05-27 15:36:59.235] [cout] [info]         control: /forceset/knee_angle_r_torque, weight: 1.0
[2025-05-27 15:36:59.235] [cout] [info]         control: /forceset/ankle_angle_r_torque, weight: 1.0
[2025-05-27 15:36:59.235] [cout] [info]         control: /forceset/hip_flexion_l_torque, weight: 1.0
[2025-05-27 15:36:59.235] [cout] [info]         control: /forceset/knee_angle_l_torque, weight: 1.0
[2025-05-27 15:36:59.235] [cout] [info]         control: /forceset/ankle_angle_l_torque, weight: 1.0
[2025-05-27 15:36:59.235] [cout] [info]         control: /forceset/lumbar_ext_torque, weight: 1.0
[2025-05-27 15:36:59.235] [cout] [info]         control: /forceset/shoulder_flexion_r_torque, weight: 1.0
[2025-05-27 15:36:59.235] [cout] [info]         control: /forceset/elbow_flexion_r_torque, weight: 1.0
[2025-05-27 15:36:59.235] [cout] [info]         control: /forceset/shoulder_flexion_l_torque, weight: 1.0
[2025-05-27 15:36:59.235] [cout] [info]         control: /forceset/elbow_flexion_l_torque, weight: 1.0
[2025-05-27 15:36:59.235] [cout] [info] Endpoint constraints: none
[2025-05-27 15:36:59.235] [cout] [info] Kinematic constraints: none
[2025-05-27 15:36:59.235] [cout] [info] Path constraints: none
[2025-05-27 15:36:59.236] [cout] [info] States: (total: 28)
[2025-05-27 15:36:59.326] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/value. bounds: [-1.5708, 1.5708]
[2025-05-27 15:36:59.326] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/speed. bounds: [-50, 50]
